(source_file [0, 0] - [33, 0]
            (variable_ref [30, 0] - [30, 1]
              (identifier [30, 0] - [30, 1])))
          right: (assignment [30, 2] - [30, 26]
            (comma_expr [30, 2] - [30, 26]
              (additive [30, 2] - [30, 26]
                (comparison [30, 2] - [30, 26]
                  (multiplicative [30, 2] - [30, 26]
                    (unary [30, 2] - [30, 26]
                      (power [30, 2] - [30, 26]
                        (postfix [30, 2] - [30, 26]
                          (primary [30, 2] - [30, 26]
                            (function_literal [30, 2] - [30, 26]
                              (block [30, 3] - [30, 25]
                                (statements [30, 3] - [30, 25]
                                  (statement [30, 3] - [30, 6]
                                    (expression [30, 3] - [30, 6]
                                      (assignment [30, 3] - [30, 6]
                                        left: (lvalue [30, 3] - [30, 4]
                                          (variable_ref [30, 3] - [30, 4]
                                            (identifier [30, 3] - [30, 4])))
                                        right: (assignment [30, 5] - [30, 6]
                                          (comma_expr [30, 5] - [30, 6]
                                            (additive [30, 5] - [30, 6]
                                              (comparison [30, 5] - [30, 6]
                                                (multiplicative [30, 5] - [30, 6]
                                                  (unary [30, 5] - [30, 6]
                                                    (power [30, 5] - [30, 6]
                                                      (postfix [30, 5] - [30, 6]
                                                        (primary [30, 5] - [30, 6]
                                                          (literal [30, 5] - [30, 6]
                                                            (integer [30, 5] - [30, 6]))))))))))))))
                                  (seps [30, 6] - [30, 7]
                                    (sep_unit [30, 6] - [30, 7]))
                                  (statement [30, 7] - [30, 18]
                                    (expression [30, 7] - [30, 18]
                                      (assignment [30, 7] - [30, 18]
                                        left: (lvalue [30, 7] - [30, 9]
                                          (variable_ref [30, 7] - [30, 9]
                                            (identifier [30, 7] - [30, 9])))
                                        right: (assignment [30, 10] - [30, 18]
                                          (comma_expr [30, 10] - [30, 18]
                                            (additive [30, 10] - [30, 18]
                                              (comparison [30, 10] - [30, 18]
                                                (multiplicative [30, 10] - [30, 18]
                                                  (unary [30, 10] - [30, 18]
                                                    (power [30, 10] - [30, 18]
                                                      (postfix [30, 10] - [30, 18]
                                                        (primary [30, 10] - [30, 18]
                                                          (function_literal [30, 10] - [30, 18]
                                                            (block [30, 11] - [30, 17]
                                                              (statements [30, 11] - [30, 17]
                                                                (statement [30, 11] - [30, 17]
                                                                  (expression [30, 11] - [30, 17]
                                                                    (assignment [30, 11] - [30, 17]
                                                                      left: (lvalue [30, 11] - [30, 13]
                                                                        (variable_ref [30, 11] - [30, 13]
                                                                          (identifier [30, 11] - [30, 13])))
                                                                      right: (assignment [30, 14] - [30, 17]
                                                                        (comma_expr [30, 14] - [30, 17]
                                                                          (additive [30, 14] - [30, 17]
                                                                            (comparison [30, 14] - [30, 17]
                                                                              (multiplicative [30, 14] - [30, 17]
                                                                                (unary [30, 14] - [30, 17]
                                                                                  (power [30, 14] - [30, 17]
                                                                                    (postfix [30, 14] - [30, 17]
                                                                                      (primary [30, 14] - [30, 17]
                                                                                        (function_literal [30, 14] - [30, 17]
                                                                                          (block [30, 15] - [30, 16]
                                                                                            (statements [30, 15] - [30, 16]
                                                                                              (statement [30, 15] - [30, 16]
                                                                                                (expression [30, 15] - [30, 16]
                                                                                                  (assignment [30, 15] - [30, 16]
                                                                                                    (comma_expr [30, 15] - [30, 16]
                                                                                                      (additive [30, 15] - [30, 16]
                                                                                                        (comparison [30, 15] - [30, 16]
                                                                                                          (multiplicative [30, 15] - [30, 16]
                                                                                                            (unary [30, 15] - [30, 16]
                                                                                                              (power [30, 15] - [30, 16]
                                                                                                                (postfix [30, 15] - [30, 16]
                                                                                                                  (primary [30, 15] - [30, 16]
                                                                                                                    (variable_ref [30, 15] - [30, 16]
                                                                                                                      (identifier [30, 15] - [30, 16])))))))))))))))))))))))))))))))))))))))))))
                                  (seps [30, 18] - [30, 19]
                                    (sep_unit [30, 18] - [30, 19]))
                                  (statement [30, 19] - [30, 22]
                                    (expression [30, 19] - [30, 22]
                                      (assignment [30, 19] - [30, 22]
                                        left: (lvalue [30, 19] - [30, 20]
                                          (variable_ref [30, 19] - [30, 20]
                                            (identifier [30, 19] - [30, 20])))
                                        right: (assignment [30, 21] - [30, 22]
                                          (comma_expr [30, 21] - [30, 22]
                                            (additive [30, 21] - [30, 22]
                                              (comparison [30, 21] - [30, 22]
                                                (multiplicative [30, 21] - [30, 22]
                                                  (unary [30, 21] - [30, 22]
                                                    (power [30, 21] - [30, 22]
                                                      (postfix [30, 21] - [30, 22]
                                                        (primary [30, 21] - [30, 22]
                                                          (literal [30, 21] - [30, 22]
                                                            (integer [30, 21] - [30, 22]))))))))))))))
                                  (seps [30, 22] - [30, 23]
                                    (sep_unit [30, 22] - [30, 23]))
                                  (statement [30, 23] - [30, 25]
                                    (expression [30, 23] - [30, 25]
                                      (assignment [30, 23] - [30, 25]
                                        (comma_expr [30, 23] - [30, 25]
                                          (additive [30, 23] - [30, 25]
                                            (comparison [30, 23] - [30, 25]
                                              (multiplicative [30, 23] - [30, 25]
                                                (unary [30, 23] - [30, 25]
                                                  (power [30, 23] - [30, 25]
                                                    (postfix [30, 23] - [30, 25]
                                                      (primary [30, 23] - [30, 25]
                                                        (variable_ref [30, 23] - [30, 25]
                                                          (identifier [30, 23] - [30, 25]))))))))))))))))))))))))))))
    (seps [30, 26] - [31, 0]
      (sep_unit [30, 26] - [31, 0]
        (newline [30, 26] - [31, 0])))
    (statement [31, 0] - [31, 12]
      (expression [31, 0] - [31, 12]
        (assignment [31, 0] - [31, 12]
          (comma_expr [31, 0] - [31, 12]
            (additive [31, 0] - [31, 12]
              (comparison [31, 0] - [31, 12]
                (multiplicative [31, 0] - [31, 6]
                  (unary [31, 0] - [31, 6]
                    (power [31, 0] - [31, 6]
                      (postfix [31, 0] - [31, 6]
                        (primary [31, 0] - [31, 4]
                          (assert_form [31, 0] - [31, 4]
                            (expression [31, 3] - [31, 4]
                              (assignment [31, 3] - [31, 4]
                                (comma_expr [31, 3] - [31, 4]
                                  (additive [31, 3] - [31, 4]
                                    (comparison [31, 3] - [31, 4]
                                      (multiplicative [31, 3] - [31, 4]
                                        (unary [31, 3] - [31, 4]
                                          (power [31, 3] - [31, 4]
                                            (postfix [31, 3] - [31, 4]
                                              (primary [31, 3] - [31, 4]
                                                (variable_ref [31, 3] - [31, 4]
                                                  (identifier [31, 3] - [31, 4]))))))))))))))
                        (suffix [31, 4] - [31, 6]
                          (index_suffix [31, 4] - [31, 6]))))))
                (ERROR [31, 6] - [31, 10]
                  (suffix [31, 6] - [31, 8]
                    (index_suffix [31, 6] - [31, 8]))
                  (suffix [31, 8] - [31, 10]
                    (index_suffix [31, 8] - [31, 10])))
                (multiplicative [31, 11] - [31, 12]
                  (unary [31, 11] - [31, 12]
                    (power [31, 11] - [31, 12]
                      (postfix [31, 11] - [31, 12]
                        (primary [31, 11] - [31, 12]
                          (literal [31, 11] - [31, 12]
                            (integer [31, 11] - [31, 12])))))))))))))
    (seps [31, 12] - [32, 0]
      (sep_unit [31, 12] - [32, 0]
        (newline [31, 12] - [32, 0])))
    (statement [32, 0] - [32, 9]
      (expression [32, 0] - [32, 9]
        (assignment [32, 0] - [32, 9]
          (comma_expr [32, 0] - [32, 9]
            (additive [32, 0] - [32, 9]
              (comparison [32, 0] - [32, 9]
                (multiplicative [32, 0] - [32, 9]
                  (unary [32, 0] - [32, 9]
                    (power [32, 0] - [32, 9]
                      (postfix [32, 0] - [32, 9]
                        (primary [32, 0] - [32, 4]
                          (variable_ref [32, 0] - [32, 4]
                            (identifier [32, 0] - [32, 4])))
                        (suffix [32, 5] - [32, 9]
                          (juxtaposition_arg [32, 5] - [32, 9]
                            (nonminus_unary [32, 5] - [32, 9]
                              (power [32, 5] - [32, 9]
                                (postfix [32, 5] - [32, 9]
                                  (primary [32, 5] - [32, 9]
                                    (literal [32, 5] - [32, 9]
                                      (string [32, 5] - [32, 9])))))))))))))))))))
  (ERROR [32, 9] - [33, 0]
    (sep_unit [32, 9] - [33, 0]
      (newline [32, 9] - [33, 0]))))
scratch/test.wq	Parse:    0.31 ms	  1677 bytes/ms	(ERROR [6, 10] - [6, 15])
